[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [01-11-22 06:51:14.669 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:26:28.406 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:26:38.205 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:26:44.657 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:26:51.535 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:27:00.199 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:30:44.928 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:31:28.745 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:32:26.147 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:34:40.223 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:34:57.674 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:35:16.170 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:35:21.837 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:35:29.717 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:36:03.744 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:37:31.279 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:42:21.480 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:42:27.334 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:42:43.700 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:43:40.876 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:44:15.335 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:44:23.992 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:44:31.243 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:47:20.684 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:47:37.495 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:48:58.308 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:49:14.533 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:49:47.395 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:49:54.984 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:50:21.110 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:51:13.732 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:52:39.839 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:53:28.538 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:58:35.966 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:59:16.238 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 09:59:44.087 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:00:12.616 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:00:39.192 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:01:13.327 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:01:22.970 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:02:48.343 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:03:00.734 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:10:44.431 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:11:06.063 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:11:26.496 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:12:30.396 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:13:25.661 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:13:33.899 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:13:56.618 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:23:16.682 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:35:25.404 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:35:32.336 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:36:03.191 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:36:09.637 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:36:16.686 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:36:23.625 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:36:47.894 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:37:30.931 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:37:39.274 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:37:49.391 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:37:55.792 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:38:44.175 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:38:52.592 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:39:32.174 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:39:51.749 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:40:04.261 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:40:55.279 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:41:22.667 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:47:35.326 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:47:45.926 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:48:00.850 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:01:40.871 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:02:08.328 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:02:14.849 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:02:34.648 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:15:17.925 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:15:32.378 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:15:50.517 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:16:47.342 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:16:54.872 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:17:10.939 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:17:21.712 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:17:38.108 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:18:11.244 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:18:32.351 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:18:49.352 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:19:59.338 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:20:07.018 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:20:11.233 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:20:21.295 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:20:45.824 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:20:53.236 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:21:07.859 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:21:15.066 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:21:22.203 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:21:27.329 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:22:57.945 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:24:12.502 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:24:22.023 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:24:42.233 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:25:22.889 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:25:38.151 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:25:46.175 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:25:54.391 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:26:44.903 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:26:59.843 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:27:17.068 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:27:23.296 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:27:31.331 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:27:46.644 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:28:31.842 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:28:37.388 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:28:46.967 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:30:38.284 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:31:01.713 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:31:08.267 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:31:23.852 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:31:30.387 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:33:08.729 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:38:59.153 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:39:12.766 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:40:39.402 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:40:47.544 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:44:00.042 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:45:57.955 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:46:08.099 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:46:21.704 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:46:29.667 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:46:43.014 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:46:53.431 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:47:00.056 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:47:14.550 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:47:19.986 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:47:40.650 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:47:50.264 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:49:58.454 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:55:53.492 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:56:15.296 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:56:19.771 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:02:30.510 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:02:35.116 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:03:55.364 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:04:05.829 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:04:30.808 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:04:35.135 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:04:56.856 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:05:18.714 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:05:22.545 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:08:23.833 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:08:57.773 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:09:03.267 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:09:12.283 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:09:42.954 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:09:57.827 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:11:53.343 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:15:39.009 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:15:43.876 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:17:23.652 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:17:59.842 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:19:06.089 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:19:10.775 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:19:32.520 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:19:37.018 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:19:56.367 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:20:01.368 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:20:14.799 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:21:22.499 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:26:54.212 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:27:50.639 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:27:55.649 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:28:00.633 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:28:05.317 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:29:13.277 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:29:16.713 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:37:20.070 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:37:26.243 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:37:54.479 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:37:59.788 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:38:03.712 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:38:06.649 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 12:38:15.777 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 10:50:09.844 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:09:29.732 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:47:22.365 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:47:42.174 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:47:47.737 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:50:20.376 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [10-11-22 11:50:38.241 PM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 12:05:08.595 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 12:05:22.484 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 12:05:29.499 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 12:05:35.715 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 12:05:41.718 AM]
[31merror[39m: [server.js][Pruebas] [na] 	[31m"Test Error message"[39m [11-11-22 12:05:48.867 AM]
