[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.377 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [10-11-22 11:50:38.208 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [10-11-22 11:50:38.229 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [10-11-22 11:50:38.252 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [10-11-22 11:51:08.895 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [10-11-22 11:51:08.900 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [10-11-22 11:58:53.456 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [10-11-22 11:58:53.461 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [10-11-22 11:59:47.726 PM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [10-11-22 11:59:47.732 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:05:08.118 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:05:08.136 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:05:08.541 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:05:08.571 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:05:08.615 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:05:22.155 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:05:22.171 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:05:22.447 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:05:22.474 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:05:22.496 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:05:29.097 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:05:29.117 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:05:29.420 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:05:29.459 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:05:29.519 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:05:35.292 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:05:35.313 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:05:35.667 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:05:35.698 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:05:35.727 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:05:41.361 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:05:41.377 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:05:41.676 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:05:41.703 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:05:41.735 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:05:48.511 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:05:48.533 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:05:48.833 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:05:48.856 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:05:48.879 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:06:14.799 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:06:14.814 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:06:15.097 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:06:15.129 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:06:15.154 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:06:25.762 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:06:25.776 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:06:26.069 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:06:26.106 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:06:26.132 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [11-11-22 12:06:44.737 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [11-11-22 12:06:44.746 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:07:34.029 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:07:34.050 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:07:34.382 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:07:34.416 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:07:34.444 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:07:45.267 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:07:45.281 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:07:45.523 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:07:45.544 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:07:45.567 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [11-11-22 12:07:54.246 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [11-11-22 12:07:54.249 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:08:48.264 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:08:48.282 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:08:48.590 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:08:48.612 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:08:48.635 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:09:18.176 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:09:18.196 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:09:18.475 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:09:18.498 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:09:18.521 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:09:27.491 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:09:27.505 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:09:27.752 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:09:27.775 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:09:27.798 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:10:52.343 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:10:52.362 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:10:52.616 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:10:52.637 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:10:52.668 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:14:45.971 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:14:45.991 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:14:46.261 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:14:46.294 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:14:46.324 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [11-11-22 12:15:05.960 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [11-11-22 12:15:05.965 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:16:05.474 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:16:05.494 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:16:05.850 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:16:05.878 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:16:05.919 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:16:12.449 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:16:12.468 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:16:12.765 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:16:12.792 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:16:12.818 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:17:41.058 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:17:41.078 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:17:41.385 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:17:41.410 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:17:41.429 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:18:04.630 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:18:04.658 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:18:05.214 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:18:05.274 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:18:05.346 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:18:10.102 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:18:10.121 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:18:10.368 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:18:10.393 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:18:10.421 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:19:06.565 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:19:06.581 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:19:06.807 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:19:06.834 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:19:06.863 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:19:24.400 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:19:24.419 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:19:24.726 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:19:24.755 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:19:24.779 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:19:39.258 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:19:39.271 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:19:39.506 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:19:39.529 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:19:39.561 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:20:09.881 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:20:09.895 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:20:10.197 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:20:10.225 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:20:10.250 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:20:23.767 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:20:23.783 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:20:24.031 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:20:24.054 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:20:24.078 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:20:34.086 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:20:34.108 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:20:34.365 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:20:34.391 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:20:34.411 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:20:57.094 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:20:57.112 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:20:57.379 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:20:57.405 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:20:57.435 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:21:14.810 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:21:14.825 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:21:15.141 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:21:15.169 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:21:15.192 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:22:16.370 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:22:16.398 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:22:16.832 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:22:16.863 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:22:16.890 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:22:22.765 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:22:22.783 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:22:23.042 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:22:23.067 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:22:23.091 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:22:30.843 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 12:22:30.868 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 12:22:31.117 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 12:22:31.139 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 12:22:31.166 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [11-11-22 12:23:11.137 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [11-11-22 12:23:11.142 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 01:42:28.153 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 01:42:28.164 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 01:42:28.781 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 01:42:28.798 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 01:42:28.814 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 01:42:37.184 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 01:42:37.195 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 01:42:37.332 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 01:42:37.351 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 01:42:37.363 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 01:42:47.920 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 01:42:47.929 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 01:42:48.075 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 01:42:48.089 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 01:42:48.102 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 01:43:45.893 AM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoCDB[39m [11-11-22 01:43:45.902 AM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [11-11-22 01:43:46.045 AM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [11-11-22 01:43:46.063 AM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [11-11-22 01:43:46.075 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [11-11-22 01:44:26.651 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [11-11-22 01:44:26.655 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [11-11-22 01:46:34.587 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user.username] 	[32m"dante1"[39m [11-11-22 01:46:34.597 AM]
[32minfo[39m: [controllerAuth.js][postLogin] [req.user] 	[32m{"_id":"6358b5a0100cc2783a39c7e2","username":"dante1","passwordHash":"$2b$12$DImJnfSyFSLyeLbHR2B0U.oGb8niyn.oY1EvU3o7sZONJ9Q.usQ86","name":"dante matos","email":"dt1@gmail","address":"urb. el día","age":30,"telephone":"51995113100","__v":0}[39m [11-11-22 01:49:16.816 AM]
